,Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,Pin code,Output,Feedback
0,1,0,2,3,4,2,3,1,1,1
1,2,0,2,3,2,0,2,1,1,1
2,1,1,2,3,2,2,2,1,1,0
3,1,0,2,3,4,0,5,1,1,1
4,1,1,2,3,2,2,3,1,1,1
5,3,0,0,0,3,2,1,5,1,1
6,1,1,2,3,4,0,2,1,1,1
7,2,0,2,3,4,2,2,2,1,1
8,2,0,2,3,4,2,1,1,1,1
9,2,0,2,3,4,2,3,2,1,1
10,1,0,2,3,4,2,4,1,1,1
11,2,1,2,3,2,2,1,1,1,0
12,2,1,2,3,4,2,4,4,1,1
13,1,1,2,3,4,0,3,1,1,1
14,2,0,2,2,0,2,4,1,1,1
15,2,0,2,3,4,2,5,3,1,1
16,3,0,2,0,1,2,1,2,1,1
17,2,0,2,3,4,0,2,1,1,0
18,2,1,2,3,4,0,3,4,1,0
19,1,0,2,3,2,2,0,2,1,1
20,2,1,2,3,4,2,2,1,1,1
21,1,1,2,3,4,2,3,2,1,1
22,1,0,2,3,4,0,3,2,1,1
23,2,1,2,3,4,0,3,1,1,1
24,1,1,2,3,2,2,2,4,1,1
25,2,1,2,3,4,2,2,1,1,1
26,1,0,2,3,4,2,4,2,1,1
27,1,1,2,3,4,2,2,4,1,1
28,2,0,2,0,0,0,2,2,1,1
29,1,1,2,3,2,2,3,1,1,1
30,1,0,2,0,0,0,4,3,1,1
31,1,1,2,3,4,2,3,2,1,1
32,2,1,0,0,3,1,3,2,1,1
33,1,0,2,3,0,2,4,1,1,1
34,1,0,2,3,4,2,1,5,1,1
35,2,1,2,3,0,2,2,4,1,1
36,2,1,2,3,4,2,4,1,0,1
37,4,0,1,1,4,0,4,1,1,0
38,2,0,2,3,4,2,2,1,1,1
39,2,0,2,3,4,2,3,4,1,1
40,4,1,0,2,3,4,3,1,1,0
41,2,1,2,3,4,0,2,2,1,1
42,2,1,2,3,4,2,3,1,1,1
43,1,0,2,3,4,2,4,1,1,1
44,1,1,2,3,4,0,4,1,1,1
45,3,0,0,2,0,2,1,2,1,1
46,2,0,2,3,4,2,2,1,1,1
47,2,1,2,3,4,2,1,1,1,1
48,2,0,2,3,4,0,2,1,1,0
49,1,0,2,3,0,2,4,1,1,1
50,2,0,2,3,4,0,4,2,1,1
51,2,0,2,3,4,2,1,1,1,1
52,2,1,2,3,4,2,2,1,1,1
53,2,1,2,3,4,2,1,1,1,1
54,1,1,2,3,4,2,2,4,1,1
55,3,0,0,3,4,0,1,4,1,1
56,1,0,2,3,4,2,0,4,1,1
57,2,0,2,3,4,0,2,1,1,1
58,4,1,0,0,3,1,4,5,1,1
59,2,1,2,3,4,2,3,4,1,1
60,2,1,2,3,4,2,4,4,1,1
61,1,1,2,3,4,2,2,4,1,1
62,2,1,2,3,1,2,0,4,1,1
63,2,1,2,3,4,0,3,2,1,1
64,2,0,2,3,4,2,1,1,1,1
65,2,1,2,3,4,2,5,2,1,1
66,2,1,2,0,0,0,3,2,1,1
67,2,0,2,3,4,2,3,1,1,1
68,2,0,2,3,4,2,3,1,1,1
69,2,0,0,0,3,1,3,1,1,1
70,1,1,2,3,4,0,3,1,1,1
71,2,0,2,3,0,2,2,2,0,1
72,2,0,2,3,4,2,2,1,1,1
73,2,1,2,3,4,2,1,4,1,1
74,2,1,2,3,4,2,3,1,1,1
75,2,0,2,3,1,2,2,3,1,1
76,2,1,2,3,4,2,3,2,1,1
77,1,1,2,3,4,0,3,1,1,1
78,1,0,2,3,4,2,2,1,1,1
79,2,1,2,3,4,2,4,1,1,1
80,2,1,2,3,0,2,3,3,1,1
81,2,0,2,3,4,2,2,1,1,1
82,2,1,2,3,4,2,2,2,1,1
83,1,1,2,3,4,2,2,1,1,1
84,2,1,2,3,4,2,2,1,1,1
85,2,0,2,3,4,2,3,2,1,1
86,2,1,2,3,4,2,4,1,1,1
87,2,1,2,3,4,0,0,1,1,1
88,2,1,2,3,4,2,4,1,0,1
89,3,1,0,2,0,0,1,1,0,0
90,3,0,1,0,1,2,4,1,0,1
91,2,1,2,2,0,1,0,3,0,1
92,1,1,2,3,4,2,1,1,1,1
93,2,0,2,3,4,2,2,1,1,1
94,2,1,2,3,4,2,0,2,1,1
95,2,1,2,3,4,0,0,1,1,1
96,2,0,2,3,4,0,4,2,1,1
97,2,0,2,3,4,0,4,2,1,1
98,2,1,0,0,1,0,4,1,0,1
99,4,0,0,1,4,4,2,1,0,1
100,2,0,2,3,0,2,2,2,0,1
101,2,1,2,3,4,2,1,2,1,1
102,1,0,2,0,0,0,2,3,1,1
103,2,0,2,3,4,1,2,1,1,1
104,2,1,2,0,1,0,1,2,1,0
105,3,1,0,0,3,0,2,3,0,1
106,2,1,2,0,3,2,1,3,0,1
107,2,1,2,3,4,2,0,2,1,1
108,2,1,2,0,2,0,1,3,0,1
109,1,1,2,3,4,0,4,1,1,1
110,1,1,2,3,4,2,3,1,1,1
111,2,1,2,3,4,2,0,2,1,1
112,2,1,2,3,2,2,1,1,1,1
113,2,0,2,3,4,0,4,2,1,1
114,2,1,2,0,0,2,1,1,1,1
115,2,0,0,0,1,0,3,1,0,0
116,4,0,0,1,4,3,4,1,1,1
117,2,1,1,2,3,1,1,1,0,1
118,4,0,0,0,1,0,4,2,1,1
119,2,1,2,0,1,0,2,1,1,1
120,3,0,0,2,3,0,4,1,0,1
121,2,1,2,2,1,0,2,1,1,1
122,2,0,2,2,1,2,2,1,1,1
123,4,1,0,0,3,1,4,1,1,0
124,2,1,0,2,3,1,5,1,0,0
125,3,0,0,2,1,0,2,1,1,1
126,2,1,2,3,4,2,2,1,1,1
127,2,1,2,3,4,2,3,1,1,1
128,2,1,2,3,4,2,2,1,1,1
129,2,0,2,3,4,2,3,1,1,1
130,3,1,0,0,3,2,2,1,1,1
131,4,0,0,0,3,0,0,1,0,1
132,2,1,2,3,4,2,1,1,1,1
133,1,1,2,3,4,0,1,1,0,0
134,1,0,2,3,4,0,3,2,1,1
135,3,0,0,0,1,2,1,3,0,1
136,2,1,2,2,1,0,2,1,1,1
137,4,1,0,0,3,1,4,1,0,0
138,2,0,2,0,3,0,2,1,1,1
139,1,0,2,3,2,2,3,2,1,1
140,2,1,2,3,4,2,2,3,0,1
141,1,0,2,3,4,0,2,4,1,0
142,2,1,0,0,1,0,1,1,1,1
143,4,0,0,1,4,3,4,1,1,1
144,2,1,2,3,4,2,2,1,0,0
145,2,1,2,0,0,2,2,1,1,1
146,2,1,2,3,3,2,2,1,1,1
147,2,0,2,3,4,2,3,3,1,1
148,4,1,0,0,0,0,3,2,1,1
149,1,1,2,3,4,2,3,1,1,1
150,2,1,2,3,3,2,2,1,1,1
151,2,0,2,3,4,2,3,1,1,1
152,1,1,2,3,4,0,1,1,1,1
153,1,1,2,3,4,0,1,1,1,1
154,2,0,0,2,0,0,4,1,1,1
155,2,0,2,3,4,2,3,1,1,1
156,2,1,2,0,1,2,2,1,1,1
157,4,0,0,1,4,0,2,1,1,1
158,3,1,0,0,3,1,4,1,0,0
159,1,0,2,3,4,0,1,1,1,1
160,1,1,2,3,4,0,1,1,1,1
161,2,1,2,0,3,2,2,1,0,0
162,2,1,2,0,0,0,3,1,1,1
163,2,1,2,0,1,2,2,1,1,1
164,2,0,0,0,1,0,2,1,1,1
165,3,1,2,0,3,1,3,1,0,1
166,3,0,2,3,4,1,4,1,0,0
167,2,0,2,3,4,2,4,3,1,1
168,2,1,0,2,3,3,1,1,1,1
169,1,1,2,3,4,0,1,1,0,0
170,1,1,2,3,4,2,0,1,1,1
171,2,0,0,3,2,1,2,1,1,1
172,3,1,1,0,1,2,0,1,1,1
173,2,0,2,3,4,2,2,1,1,1
174,2,1,2,0,2,0,1,1,1,1
175,2,0,2,0,0,0,5,1,1,1
176,1,1,2,3,4,0,1,1,0,1
177,2,1,0,2,3,2,2,1,0,0
178,2,1,2,0,2,2,0,1,1,0
179,2,0,0,2,1,2,2,1,0,1
180,3,0,0,0,3,0,2,1,0,1
181,2,1,2,3,2,0,2,5,1,0
182,1,0,2,0,1,0,3,3,1,1
183,1,1,2,3,4,0,1,1,0,1
184,4,0,0,1,4,3,4,1,1,1
185,3,1,0,0,3,2,0,1,1,1
186,1,1,2,3,4,2,1,1,1,1
187,2,1,2,0,0,0,1,1,1,1
188,2,0,0,0,1,2,1,1,0,0
189,4,1,0,2,3,3,5,1,1,1
190,2,1,2,3,4,2,2,1,0,0
191,2,1,2,0,1,2,1,1,1,1
192,4,0,0,0,3,1,4,1,1,1
193,2,1,2,0,1,0,1,2,1,1
194,2,0,0,2,3,0,1,2,1,1
195,1,0,2,3,4,0,2,2,1,1
196,1,1,2,3,4,0,5,2,1,1
197,2,1,0,0,3,2,5,2,1,1
198,2,0,0,1,4,3,5,2,1,1
199,2,0,2,3,4,0,1,2,0,0
200,2,1,2,3,4,2,1,2,1,1
201,2,1,2,3,4,2,4,5,1,1
202,1,0,2,0,1,0,3,4,1,1
203,2,1,0,0,3,0,3,2,1,1
204,2,0,2,3,4,1,2,2,1,1
205,1,1,2,3,4,0,1,2,1,1
206,3,1,0,0,1,0,3,2,0,0
207,2,0,2,3,4,0,0,1,1,1
208,2,1,2,2,3,0,1,2,1,1
209,3,0,0,0,1,0,3,2,0,0
210,3,1,0,2,1,0,5,2,0,0
211,2,1,2,2,0,0,2,2,1,1
212,1,1,2,3,4,0,1,2,0,0
213,2,1,2,3,4,0,2,2,1,1
214,2,0,2,0,0,2,3,1,1,1
215,4,1,0,2,0,3,2,1,1,0
216,3,1,0,0,1,2,4,2,1,1
217,2,1,2,0,0,0,1,2,0,0
218,4,0,0,1,4,0,4,3,1,1
219,3,0,0,2,1,0,2,3,1,1
220,1,0,2,3,4,2,0,2,1,1
221,2,0,2,3,4,0,1,3,0,1
222,2,1,0,0,0,0,3,3,0,1
223,4,1,0,0,3,0,4,3,1,1
224,2,0,0,3,4,2,1,3,1,1
225,3,1,2,2,0,2,1,3,1,1
226,1,0,2,3,4,2,2,3,1,1
227,2,1,2,3,4,2,1,3,1,1
228,2,0,0,2,0,0,4,3,0,0
229,4,1,0,0,1,0,2,3,1,1
230,3,1,2,2,3,0,5,4,1,1
231,1,1,2,3,4,0,4,2,1,1
232,2,0,2,2,1,2,2,4,0,0
233,2,1,1,2,3,2,1,4,1,1
234,2,1,0,0,3,1,2,4,1,1
235,3,1,2,0,1,0,2,4,0,0
236,1,1,2,3,4,0,2,4,1,1
237,2,1,2,3,4,0,1,2,1,1
238,3,1,0,0,1,0,1,4,1,1
239,2,0,2,3,4,2,2,4,0,1
240,4,1,0,0,3,2,5,4,1,1
241,1,0,2,3,4,0,1,4,1,1
242,3,1,0,0,1,0,2,4,1,1
243,2,0,2,3,4,2,1,4,1,1
244,4,1,0,2,3,0,0,4,0,0
245,1,1,2,3,4,0,2,4,1,1
246,2,0,0,0,2,0,5,4,0,0
247,2,1,2,2,3,3,2,4,1,1
248,4,1,1,0,2,0,0,4,0,0
249,2,0,2,0,1,2,1,4,1,1
250,3,0,0,0,1,1,2,4,1,1
251,1,1,2,3,4,0,5,4,1,1
252,1,1,2,3,4,0,2,5,1,1
253,1,1,2,0,0,0,1,5,1,1
254,4,0,0,1,4,3,5,2,0,1
255,3,1,0,2,3,0,2,4,1,1
256,2,1,2,3,4,2,1,1,0,0
257,4,1,0,2,1,3,5,3,0,0
258,2,1,2,3,4,2,2,3,1,1
259,3,0,0,0,1,2,5,3,0,0
260,4,1,0,2,3,0,5,3,1,1
261,2,0,0,0,1,2,1,1,1,0
262,1,1,2,3,4,0,1,1,0,0
263,2,0,1,0,0,0,2,1,0,0
264,2,1,0,2,3,2,3,2,1,1
265,2,0,2,0,1,0,1,3,1,1
266,2,1,0,0,0,0,2,3,0,0
267,2,0,2,0,1,2,1,3,1,1
268,1,1,2,3,1,0,2,2,1,1
269,2,0,2,0,1,2,1,2,1,1
270,2,1,2,0,0,0,1,1,1,1
271,1,0,2,0,2,0,1,1,0,0
272,2,1,0,2,1,0,2,2,1,1
273,2,0,0,0,0,2,1,2,1,1
274,1,1,0,3,4,0,1,1,1,1
275,2,0,2,3,4,2,3,1,1,1
276,2,1,0,0,3,2,2,3,1,1
277,1,0,2,3,4,0,1,3,1,1
278,4,1,0,0,3,0,4,3,0,0
279,2,0,1,0,0,0,3,2,1,1
280,1,1,2,3,4,0,5,2,1,1
281,1,0,2,3,4,0,1,4,1,1
282,2,1,2,3,4,0,3,4,1,1
283,2,0,2,0,1,0,2,3,1,1
284,2,0,0,0,0,2,1,2,0,1
285,2,0,2,3,4,1,1,1,1,1
286,2,0,2,3,0,0,1,1,1,1
287,3,0,0,0,1,0,4,1,0,0
288,2,0,2,3,4,2,2,1,1,1
289,1,0,2,3,4,0,1,1,1,1
290,3,0,0,2,3,0,5,1,0,1
291,2,0,0,0,1,0,2,1,0,1
292,2,0,2,3,4,2,4,1,0,0
293,2,0,0,0,3,0,0,1,0,0
294,2,0,1,0,1,2,2,1,0,0
295,2,0,0,3,2,1,4,1,1,1
296,2,1,2,3,4,2,2,1,1,1
297,1,1,2,0,0,0,0,1,1,1
298,3,1,2,0,1,2,1,1,0,0
299,2,0,2,0,3,2,5,1,0,0
300,1,1,2,3,2,2,2,1,1,0
301,1,0,2,3,4,0,5,1,1,1
302,1,1,2,3,2,2,3,1,1,1
303,3,0,0,0,3,2,1,5,1,1
304,1,1,2,3,4,0,2,1,1,1
305,2,0,2,3,4,2,2,2,1,1
306,2,0,2,3,4,2,1,1,1,1
307,2,0,2,3,4,2,3,2,1,1
308,1,0,2,3,4,2,4,1,1,1
309,2,1,2,3,2,2,1,1,1,0
310,4,1,0,0,3,0,4,3,1,1
311,2,0,0,3,4,2,1,3,1,1
312,3,1,2,2,0,2,1,3,1,1
313,1,0,2,3,4,2,2,3,1,1
314,2,1,2,3,4,2,1,3,1,1
315,2,0,0,2,0,0,4,3,0,0
316,4,1,0,0,1,0,2,3,1,1
317,3,1,2,2,3,0,5,4,1,1
318,1,1,2,3,4,0,4,2,1,1
319,2,0,2,2,1,2,2,4,0,0
320,2,1,1,2,3,2,1,4,1,1
321,1,1,0,0,3,1,2,4,1,1
322,3,1,2,0,1,0,2,4,0,0
323,1,1,2,3,4,0,2,4,1,1
324,2,1,2,3,4,0,1,2,1,1
325,3,1,0,0,1,0,1,4,1,1
326,2,0,2,3,4,2,2,4,0,1
327,4,1,0,0,3,2,5,4,1,1
328,1,0,2,3,4,0,1,4,1,1
329,1,0,2,0,1,0,3,4,1,1
330,2,1,0,0,3,0,3,2,1,1
331,2,0,2,3,4,1,2,2,1,1
332,1,1,2,3,4,0,1,2,1,1
333,3,1,0,0,1,0,3,2,0,0
334,2,0,2,3,4,0,0,1,1,1
335,2,1,2,2,3,0,1,2,1,1
336,3,0,0,0,1,0,3,2,0,0
337,3,1,0,2,1,0,5,2,0,1
338,2,1,2,2,0,0,2,2,1,1
339,1,1,2,3,4,0,1,2,0,0
340,2,1,2,3,4,0,2,2,1,1
341,2,0,2,0,0,2,3,1,1,1
342,1,1,0,2,0,3,2,1,1,0
343,3,1,0,0,1,2,4,2,1,1
344,2,1,2,0,0,0,1,2,0,0
345,1,0,2,0,1,0,3,4,1,1
346,2,1,0,0,3,0,3,2,1,1
347,2,0,2,3,4,1,2,2,1,1
348,1,1,2,3,4,0,1,2,1,1
349,3,1,0,0,1,0,3,2,0,0
350,2,0,2,3,4,0,0,1,1,1
351,2,1,2,2,3,0,1,2,1,1
352,3,0,0,0,1,0,3,2,0,1
353,3,1,0,2,1,0,5,2,0,1
354,2,1,2,2,0,0,2,2,1,1
355,1,1,2,3,4,0,1,2,0,1
356,2,1,2,3,4,2,1,3,1,1
357,2,0,0,2,0,0,4,3,0,0
358,4,1,0,0,1,0,2,3,1,1
359,3,1,2,2,3,0,5,4,1,1
360,1,1,2,3,4,0,4,2,1,1
361,2,0,2,2,1,2,2,4,0,0
362,2,1,1,2,3,2,1,4,1,1
363,4,1,0,0,3,1,2,4,1,1
364,3,1,2,0,1,0,2,4,0,0
365,1,1,2,3,4,0,2,4,1,1
366,2,1,2,3,4,0,1,2,1,1
367,3,1,0,0,1,0,1,4,1,1
368,2,0,2,3,4,2,2,4,0,1
369,4,1,0,0,3,2,5,4,1,1
370,1,0,2,3,4,0,1,4,1,1
371,3,1,0,0,1,0,2,4,1,1
372,2,0,2,3,4,2,1,4,1,1
373,4,1,0,2,3,0,0,4,0,0
374,1,1,2,3,4,0,2,4,1,0
375,2,0,0,0,2,0,5,4,0,0
376,2,1,2,2,3,3,2,4,1,1
377,4,1,1,0,2,0,0,4,0,0
378,2,0,2,0,1,2,1,4,1,1
379,1,1,2,3,2,2,3,1,1,1
380,3,0,0,0,3,2,1,5,1,1
381,1,1,2,3,4,0,2,1,1,1
382,2,0,2,3,4,2,2,2,1,1
383,2,0,2,3,4,2,1,1,1,1
384,2,0,2,3,4,2,3,2,1,1
385,1,0,2,3,4,2,4,1,1,1
386,2,1,2,3,2,2,1,1,1,1
387,2,1,2,3,4,2,4,4,1,1
